date,interval,key
2020-09-26,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-09-26.zip
2020-09-27,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-09-27.zip
2020-09-28,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-09-28.zip
2020-09-29,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-09-29.zip
2020-09-30,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-09-30.zip
2020-10-01,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-01.zip
2020-10-01,monthly,data/futures/cm/monthly/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10.zip
2020-10-02,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-02.zip
2020-10-03,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-03.zip
2020-10-04,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-04.zip
2020-10-05,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-05.zip
2020-10-06,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-06.zip
2020-10-07,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-07.zip
2020-10-08,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-08.zip
2020-10-09,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-09.zip
2020-10-10,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-10.zip
2020-10-11,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-11.zip
2020-10-12,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-12.zip
2020-10-13,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-13.zip
2020-10-14,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-14.zip
2020-10-15,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-15.zip
2020-10-16,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-16.zip
2020-10-17,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-17.zip
2020-10-18,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-18.zip
2020-10-19,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-19.zip
2020-10-20,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-20.zip
2020-10-21,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-21.zip
2020-10-22,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-22.zip
2020-10-23,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-23.zip
2020-10-24,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-24.zip
2020-10-25,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-25.zip
2020-10-26,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-26.zip
2020-10-27,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-27.zip
2020-10-28,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-28.zip
2020-10-29,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-29.zip
2020-10-30,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-30.zip
2020-10-31,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-10-31.zip
2020-11-01,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-01.zip
2020-11-01,monthly,data/futures/cm/monthly/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11.zip
2020-11-02,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-02.zip
2020-11-03,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-03.zip
2020-11-04,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-04.zip
2020-11-05,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-05.zip
2020-11-06,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-06.zip
2020-11-07,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-07.zip
2020-11-08,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-08.zip
2020-11-09,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-09.zip
2020-11-10,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-10.zip
2020-11-11,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-11.zip
2020-11-12,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-12.zip
2020-11-13,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-13.zip
2020-11-14,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-14.zip
2020-11-15,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-15.zip
2020-11-16,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-16.zip
2020-11-17,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-17.zip
2020-11-18,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-18.zip
2020-11-19,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-19.zip
2020-11-20,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-20.zip
2020-11-21,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-21.zip
2020-11-22,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-22.zip
2020-11-23,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-23.zip
2020-11-24,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-24.zip
2020-11-25,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-25.zip
2020-11-26,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-26.zip
2020-11-27,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-27.zip
2020-11-28,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-28.zip
2020-11-29,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-29.zip
2020-11-30,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-11-30.zip
2020-12-01,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-01.zip
2020-12-01,monthly,data/futures/cm/monthly/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12.zip
2020-12-02,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-02.zip
2020-12-03,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-03.zip
2020-12-04,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-04.zip
2020-12-05,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-05.zip
2020-12-06,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-06.zip
2020-12-07,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-07.zip
2020-12-08,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-08.zip
2020-12-09,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-09.zip
2020-12-10,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-10.zip
2020-12-11,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-11.zip
2020-12-12,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-12.zip
2020-12-13,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-13.zip
2020-12-14,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-14.zip
2020-12-15,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-15.zip
2020-12-16,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-16.zip
2020-12-17,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-17.zip
2020-12-18,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-18.zip
2020-12-19,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-19.zip
2020-12-20,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-20.zip
2020-12-21,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-21.zip
2020-12-22,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-22.zip
2020-12-23,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-23.zip
2020-12-24,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-24.zip
2020-12-25,daily,data/futures/cm/daily/aggTrades/ADAUSD_201225/ADAUSD_201225-aggTrades-2020-12-25.zip
