date,interval,key
2018-03-31,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-03-31.zip
2018-04-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-01.zip
2018-04-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-04.zip
2018-04-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-02.zip
2018-04-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-03.zip
2018-04-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-04.zip
2018-04-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-05.zip
2018-04-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-06.zip
2018-04-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-07.zip
2018-04-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-08.zip
2018-04-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-09.zip
2018-04-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-10.zip
2018-04-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-11.zip
2018-04-12,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-12.zip
2018-04-13,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-13.zip
2018-04-14,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-14.zip
2018-04-15,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-15.zip
2018-04-16,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-16.zip
2018-04-17,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-17.zip
2018-04-18,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-18.zip
2018-04-19,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-19.zip
2018-04-20,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-20.zip
2018-04-21,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-21.zip
2018-04-22,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-22.zip
2018-04-23,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-23.zip
2018-04-24,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-24.zip
2018-04-25,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-25.zip
2018-04-26,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-26.zip
2018-04-27,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-27.zip
2018-04-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-28.zip
2018-04-29,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-29.zip
2018-04-30,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-04-30.zip
2018-05-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-01.zip
2018-05-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-05.zip
2018-05-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-02.zip
2018-05-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-03.zip
2018-05-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-04.zip
2018-05-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-05.zip
2018-05-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-06.zip
2018-05-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-07.zip
2018-05-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-08.zip
2018-05-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-09.zip
2018-05-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-10.zip
2018-05-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-11.zip
2018-05-12,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-12.zip
2018-05-13,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-13.zip
2018-05-14,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-14.zip
2018-05-15,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-15.zip
2018-05-16,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-16.zip
2018-05-17,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-17.zip
2018-05-18,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-18.zip
2018-05-19,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-19.zip
2018-05-20,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-20.zip
2018-05-21,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-21.zip
2018-05-22,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-22.zip
2018-05-23,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-23.zip
2018-05-24,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-24.zip
2018-05-25,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-25.zip
2018-05-26,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-26.zip
2018-05-27,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-27.zip
2018-05-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-28.zip
2018-05-29,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-29.zip
2018-05-30,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-30.zip
2018-05-31,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-05-31.zip
2018-06-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-01.zip
2018-06-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-06.zip
2018-06-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-02.zip
2018-06-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-03.zip
2018-06-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-04.zip
2018-06-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-05.zip
2018-06-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-06.zip
2018-06-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-07.zip
2018-06-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-08.zip
2018-06-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-09.zip
2018-06-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-10.zip
2018-06-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-11.zip
2018-06-12,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-12.zip
2018-06-13,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-13.zip
2018-06-14,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-14.zip
2018-06-15,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-15.zip
2018-06-16,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-16.zip
2018-06-17,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-17.zip
2018-06-18,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-18.zip
2018-06-19,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-19.zip
2018-06-20,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-20.zip
2018-06-21,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-21.zip
2018-06-22,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-22.zip
2018-06-23,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-23.zip
2018-06-24,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-24.zip
2018-06-25,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-25.zip
2018-06-26,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-26.zip
2018-06-27,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-27.zip
2018-06-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-28.zip
2018-06-29,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-29.zip
2018-06-30,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-06-30.zip
2018-07-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-01.zip
2018-07-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-07.zip
2018-07-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-02.zip
2018-07-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-03.zip
2018-07-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-04.zip
2018-07-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-05.zip
2018-07-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-06.zip
2018-07-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-07.zip
2018-07-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-08.zip
2018-07-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-09.zip
2018-07-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-10.zip
2018-07-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-11.zip
2018-07-12,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-12.zip
2018-07-13,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-13.zip
2018-07-14,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-14.zip
2018-07-15,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-15.zip
2018-07-16,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-16.zip
2018-07-17,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-17.zip
2018-07-18,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-18.zip
2018-07-19,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-19.zip
2018-07-20,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-20.zip
2018-07-21,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-21.zip
2018-07-22,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-22.zip
2018-07-23,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-23.zip
2018-07-24,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-24.zip
2018-07-25,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-25.zip
2018-07-26,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-26.zip
2018-07-27,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-27.zip
2018-07-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-28.zip
2018-07-29,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-29.zip
2018-07-30,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-30.zip
2018-07-31,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-07-31.zip
2018-08-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-01.zip
2018-08-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-08.zip
2018-08-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-02.zip
2018-08-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-03.zip
2018-08-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-04.zip
2018-08-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-05.zip
2018-08-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-06.zip
2018-08-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-07.zip
2018-08-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-08.zip
2018-08-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-09.zip
2018-08-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-10.zip
2018-08-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-11.zip
2018-08-12,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-12.zip
2018-08-13,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-13.zip
2018-08-14,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-14.zip
2018-08-15,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-15.zip
2018-08-16,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-16.zip
2018-08-17,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-17.zip
2018-08-18,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-18.zip
2018-08-19,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-19.zip
2018-08-20,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-20.zip
2018-08-21,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-21.zip
2018-08-22,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-22.zip
2018-08-23,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-23.zip
2018-08-24,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-24.zip
2018-08-25,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-25.zip
2018-08-26,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-26.zip
2018-08-27,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-27.zip
2018-08-28,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-28.zip
2018-08-29,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-29.zip
2018-08-30,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-30.zip
2018-08-31,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-08-31.zip
2018-09-01,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-01.zip
2018-09-01,monthly,data/spot/monthly/aggTrades/LUNETH/LUNETH-aggTrades-2018-09.zip
2018-09-02,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-02.zip
2018-09-03,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-03.zip
2018-09-04,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-04.zip
2018-09-05,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-05.zip
2018-09-06,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-06.zip
2018-09-07,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-07.zip
2018-09-08,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-08.zip
2018-09-09,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-09.zip
2018-09-10,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-10.zip
2018-09-11,daily,data/spot/daily/aggTrades/LUNETH/LUNETH-aggTrades-2018-09-11.zip
