date,interval,key
2021-08-11,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-11.zip
2021-08-12,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-12.zip
2021-08-13,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-13.zip
2021-08-14,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-14.zip
2021-08-15,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-15.zip
2021-08-16,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-16.zip
2021-08-17,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-17.zip
2021-08-18,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-18.zip
2021-08-19,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-19.zip
2021-08-20,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-20.zip
2021-08-21,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-21.zip
2021-08-22,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-22.zip
2021-08-23,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-23.zip
2021-08-24,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-24.zip
2021-08-25,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-25.zip
2021-08-26,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-26.zip
2021-08-27,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-27.zip
2021-08-28,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-28.zip
2021-08-29,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-29.zip
2021-08-30,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-30.zip
2021-08-31,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-08-31.zip
2021-09-01,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-01.zip
2021-09-01,monthly,data/spot/monthly/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09.zip
2021-09-02,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-02.zip
2021-09-03,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-03.zip
2021-09-04,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-04.zip
2021-09-05,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-05.zip
2021-09-06,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-06.zip
2021-09-07,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-07.zip
2021-09-08,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-08.zip
2021-09-09,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-09.zip
2021-09-10,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-10.zip
2021-09-11,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-11.zip
2021-09-12,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-12.zip
2021-09-13,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-13.zip
2021-09-14,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-14.zip
2021-09-15,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-15.zip
2021-09-16,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-16.zip
2021-09-17,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-17.zip
2021-09-18,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-18.zip
2021-09-19,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-19.zip
2021-09-20,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-20.zip
2021-09-21,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-21.zip
2021-09-22,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-22.zip
2021-09-23,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-23.zip
2021-09-24,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-24.zip
2021-09-25,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-25.zip
2021-09-26,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-26.zip
2021-09-27,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-27.zip
2021-09-28,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-28.zip
2021-09-29,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-29.zip
2021-09-30,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-09-30.zip
2021-10-01,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-01.zip
2021-10-01,monthly,data/spot/monthly/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10.zip
2021-10-02,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-02.zip
2021-10-03,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-03.zip
2021-10-04,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-04.zip
2021-10-05,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-05.zip
2021-10-06,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-06.zip
2021-10-07,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-07.zip
2021-10-08,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-08.zip
2021-10-09,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-09.zip
2021-10-10,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-10.zip
2021-10-11,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-11.zip
2021-10-12,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-12.zip
2021-10-13,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-13.zip
2021-10-14,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-14.zip
2021-10-15,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-15.zip
2021-10-16,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-16.zip
2021-10-17,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-17.zip
2021-10-18,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-18.zip
2021-10-19,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-19.zip
2021-10-20,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-20.zip
2021-10-21,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-21.zip
2021-10-22,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-22.zip
2021-10-23,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-23.zip
2021-10-24,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-24.zip
2021-10-25,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-25.zip
2021-10-26,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-26.zip
2021-10-27,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-27.zip
2021-10-28,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-28.zip
2021-10-29,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-29.zip
2021-10-30,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-30.zip
2021-10-31,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-10-31.zip
2021-11-01,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-01.zip
2021-11-01,monthly,data/spot/monthly/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11.zip
2021-11-02,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-02.zip
2021-11-03,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-03.zip
2021-11-04,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-04.zip
2021-11-05,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-05.zip
2021-11-06,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-06.zip
2021-11-07,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-07.zip
2021-11-08,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-08.zip
2021-11-09,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-09.zip
2021-11-10,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-10.zip
2021-11-11,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-11.zip
2021-11-12,daily,data/spot/daily/aggTrades/RUNEAUD/RUNEAUD-aggTrades-2021-11-12.zip
