date,interval,data_type,key
2021-12-28,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-28.zip
2021-12-29,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-29.zip
2021-12-30,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-30.zip
2021-12-31,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2021-12-31.zip
2022-01-01,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-01.zip
2022-01-01,monthly,aggTrades,data/spot/monthly/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01.zip
2022-01-01,monthly,trades,data/spot/monthly/trades/MANABIDR/MANABIDR-trades-2022-01.zip
2022-01-02,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-02.zip
2022-01-03,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-03.zip
2022-01-04,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-04.zip
2022-01-05,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-05.zip
2022-01-06,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-06.zip
2022-01-07,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-07.zip
2022-01-08,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-08.zip
2022-01-09,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-09.zip
2022-01-10,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-10.zip
2022-01-11,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-11.zip
2022-01-12,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-12.zip
2022-01-13,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-13.zip
2022-01-14,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-14.zip
2022-01-15,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-15.zip
2022-01-16,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-16.zip
2022-01-17,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-17.zip
2022-01-18,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-18.zip
2022-01-19,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-19.zip
2022-01-20,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-20.zip
2022-01-21,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-21.zip
2022-01-22,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-22.zip
2022-01-23,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-23.zip
2022-01-24,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-24.zip
2022-01-25,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-25.zip
2022-01-26,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-26.zip
2022-01-27,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-27.zip
2022-01-28,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-28.zip
2022-01-29,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-29.zip
2022-01-30,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-30.zip
2022-01-31,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-01-31.zip
2022-02-01,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-01.zip
2022-02-01,monthly,aggTrades,data/spot/monthly/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02.zip
2022-02-01,monthly,trades,data/spot/monthly/trades/MANABIDR/MANABIDR-trades-2022-02.zip
2022-02-02,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-02.zip
2022-02-03,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-03.zip
2022-02-04,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-04.zip
2022-02-05,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-05.zip
2022-02-06,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-06.zip
2022-02-07,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-07.zip
2022-02-08,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-08.zip
2022-02-09,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-09.zip
2022-02-10,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-10.zip
2022-02-11,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-11.zip
2022-02-12,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-12.zip
2022-02-13,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-13.zip
2022-02-14,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-14.zip
2022-02-15,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-15.zip
2022-02-16,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-16.zip
2022-02-17,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-17.zip
2022-02-18,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-18.zip
2022-02-19,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-19.zip
2022-02-20,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-20.zip
2022-02-21,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-21.zip
2022-02-22,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-22.zip
2022-02-23,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-23.zip
2022-02-24,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-24.zip
2022-02-25,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-25.zip
2022-02-26,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-26.zip
2022-02-27,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-27.zip
2022-02-28,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-02-28.zip
2022-03-01,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-01.zip
2022-03-01,monthly,aggTrades,data/spot/monthly/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03.zip
2022-03-01,monthly,trades,data/spot/monthly/trades/MANABIDR/MANABIDR-trades-2022-03.zip
2022-03-02,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-02.zip
2022-03-03,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-03.zip
2022-03-04,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-04.zip
2022-03-05,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-05.zip
2022-03-06,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-06.zip
2022-03-07,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-07.zip
2022-03-08,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-08.zip
2022-03-09,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-09.zip
2022-03-10,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-10.zip
2022-03-11,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-11.zip
2022-03-12,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-12.zip
2022-03-13,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-13.zip
2022-03-14,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-14.zip
2022-03-15,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-15.zip
2022-03-16,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-16.zip
2022-03-17,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-17.zip
2022-03-18,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-18.zip
2022-03-19,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-19.zip
2022-03-20,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-20.zip
2022-03-21,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-21.zip
2022-03-22,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-22.zip
2022-03-23,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-23.zip
2022-03-24,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-24.zip
2022-03-25,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-25.zip
2022-03-26,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-26.zip
2022-03-27,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-27.zip
2022-03-28,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-28.zip
2022-03-29,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-29.zip
2022-03-30,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-30.zip
2022-03-31,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-03-31.zip
2022-04-01,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-01.zip
2022-04-01,monthly,aggTrades,data/spot/monthly/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04.zip
2022-04-01,monthly,trades,data/spot/monthly/trades/MANABIDR/MANABIDR-trades-2022-04.zip
2022-04-02,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-02.zip
2022-04-03,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-03.zip
2022-04-04,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-04.zip
2022-04-05,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-05.zip
2022-04-06,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-06.zip
2022-04-07,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-07.zip
2022-04-08,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-08.zip
2022-04-09,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-09.zip
2022-04-10,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-10.zip
2022-04-11,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-11.zip
2022-04-12,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-12.zip
2022-04-13,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-13.zip
2022-04-14,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-14.zip
2022-04-15,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-15.zip
2022-04-16,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-16.zip
2022-04-17,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-17.zip
2022-04-18,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-18.zip
2022-04-19,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-19.zip
2022-04-20,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-20.zip
2022-04-21,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-21.zip
2022-04-22,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-22.zip
2022-04-23,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-23.zip
2022-04-24,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-24.zip
2022-04-25,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-25.zip
2022-04-26,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-26.zip
2022-04-27,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-27.zip
2022-04-28,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-28.zip
2022-04-29,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-29.zip
2022-04-30,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-04-30.zip
2022-05-01,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-01.zip
2022-05-01,monthly,aggTrades,data/spot/monthly/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05.zip
2022-05-01,monthly,trades,data/spot/monthly/trades/MANABIDR/MANABIDR-trades-2022-05.zip
2022-05-02,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-02.zip
2022-05-03,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-03.zip
2022-05-04,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-04.zip
2022-05-05,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-05.zip
2022-05-06,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-06.zip
2022-05-07,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-07.zip
2022-05-08,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-08.zip
2022-05-09,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-09.zip
2022-05-10,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-10.zip
2022-05-11,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-11.zip
2022-05-12,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-12.zip
2022-05-13,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-13.zip
2022-05-14,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-14.zip
2022-05-15,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-15.zip
2022-05-16,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-16.zip
2022-05-17,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-17.zip
2022-05-18,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-18.zip
2022-05-19,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-19.zip
2022-05-20,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-20.zip
2022-05-21,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-21.zip
2022-05-22,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-22.zip
2022-05-23,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-23.zip
2022-05-24,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-24.zip
2022-05-25,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-25.zip
2022-05-26,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-26.zip
2022-05-27,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-27.zip
2022-05-28,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-28.zip
2022-05-29,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-29.zip
2022-05-30,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-30.zip
2022-05-31,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-05-31.zip
2022-06-01,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-01.zip
2022-06-01,monthly,aggTrades,data/spot/monthly/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06.zip
2022-06-01,monthly,trades,data/spot/monthly/trades/MANABIDR/MANABIDR-trades-2022-06.zip
2022-06-02,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-02.zip
2022-06-03,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-03.zip
2022-06-04,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-04.zip
2022-06-05,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-05.zip
2022-06-06,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-06.zip
2022-06-07,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-07.zip
2022-06-08,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-08.zip
2022-06-09,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-09.zip
2022-06-10,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-10.zip
2022-06-11,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-11.zip
2022-06-12,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-12.zip
2022-06-13,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-13.zip
2022-06-14,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-14.zip
2022-06-15,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-15.zip
2022-06-16,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-16.zip
2022-06-17,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-17.zip
2022-06-18,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-18.zip
2022-06-19,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-19.zip
2022-06-20,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-20.zip
2022-06-21,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-21.zip
2022-06-22,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-22.zip
2022-06-23,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-23.zip
2022-06-24,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-24.zip
2022-06-25,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-25.zip
2022-06-26,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-26.zip
2022-06-27,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-27.zip
2022-06-28,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-28.zip
2022-06-29,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-29.zip
2022-06-30,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-06-30.zip
2022-07-01,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-01.zip
2022-07-01,monthly,aggTrades,data/spot/monthly/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07.zip
2022-07-01,monthly,trades,data/spot/monthly/trades/MANABIDR/MANABIDR-trades-2022-07.zip
2022-07-02,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-02.zip
2022-07-03,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-03.zip
2022-07-04,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-04.zip
2022-07-05,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-05.zip
2022-07-06,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-06.zip
2022-07-07,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-07.zip
2022-07-08,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-08.zip
2022-07-09,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-09.zip
2022-07-10,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-10.zip
2022-07-11,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-11.zip
2022-07-12,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-12.zip
2022-07-13,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-13.zip
2022-07-14,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-14.zip
2022-07-15,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-15.zip
2022-07-16,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-16.zip
2022-07-17,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-17.zip
2022-07-18,daily,aggTrades,data/spot/daily/aggTrades/MANABIDR/MANABIDR-aggTrades-2022-07-18.zip
