date,interval,data_type,key
2018-05-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-05-29.zip
2018-05-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-05-30.zip
2018-05-31,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-05-31.zip
2018-06-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-01.zip
2018-06-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06.zip
2018-06-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2018-06.zip
2018-06-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-02.zip
2018-06-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-03.zip
2018-06-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-04.zip
2018-06-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-05.zip
2018-06-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-06.zip
2018-06-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-07.zip
2018-06-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-08.zip
2018-06-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-09.zip
2018-06-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-10.zip
2018-06-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-11.zip
2018-06-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-12.zip
2018-06-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-13.zip
2018-06-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-14.zip
2018-06-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-15.zip
2018-06-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-16.zip
2018-06-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-17.zip
2018-06-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-18.zip
2018-06-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-19.zip
2018-06-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-20.zip
2018-06-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-21.zip
2018-06-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-22.zip
2018-06-23,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-23.zip
2018-06-24,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-24.zip
2018-06-25,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-25.zip
2018-06-26,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-26.zip
2018-06-27,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-27.zip
2018-06-28,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-28.zip
2018-06-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-29.zip
2018-06-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-06-30.zip
2018-07-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-01.zip
2018-07-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07.zip
2018-07-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2018-07.zip
2018-07-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-02.zip
2018-07-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-03.zip
2018-07-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-04.zip
2018-07-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-05.zip
2018-07-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-06.zip
2018-07-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-07.zip
2018-07-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-08.zip
2018-07-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-09.zip
2018-07-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-10.zip
2018-07-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-11.zip
2018-07-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-12.zip
2018-07-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-13.zip
2018-07-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-14.zip
2018-07-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-15.zip
2018-07-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-16.zip
2018-07-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-17.zip
2018-07-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-18.zip
2018-07-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-19.zip
2018-07-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-20.zip
2018-07-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-21.zip
2018-07-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-22.zip
2018-07-23,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-23.zip
2018-07-24,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-24.zip
2018-07-25,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-25.zip
2018-07-26,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-26.zip
2018-07-27,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-27.zip
2018-07-28,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-28.zip
2018-07-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-29.zip
2018-07-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-30.zip
2018-07-31,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-07-31.zip
2018-08-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-01.zip
2018-08-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08.zip
2018-08-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2018-08.zip
2018-08-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-02.zip
2018-08-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-03.zip
2018-08-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-04.zip
2018-08-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-05.zip
2018-08-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-06.zip
2018-08-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-07.zip
2018-08-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-08.zip
2018-08-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-09.zip
2018-08-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-10.zip
2018-08-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-11.zip
2018-08-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-12.zip
2018-08-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-13.zip
2018-08-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-14.zip
2018-08-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-15.zip
2018-08-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-16.zip
2018-08-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-17.zip
2018-08-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-18.zip
2018-08-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-19.zip
2018-08-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-20.zip
2018-08-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-21.zip
2018-08-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-22.zip
2018-08-23,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-23.zip
2018-08-24,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-24.zip
2018-08-25,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-25.zip
2018-08-26,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-26.zip
2018-08-27,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-27.zip
2018-08-28,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-28.zip
2018-08-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-29.zip
2018-08-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-30.zip
2018-08-31,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-08-31.zip
2018-09-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-01.zip
2018-09-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09.zip
2018-09-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2018-09.zip
2018-09-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-02.zip
2018-09-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-03.zip
2018-09-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-04.zip
2018-09-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-05.zip
2018-09-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-06.zip
2018-09-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-07.zip
2018-09-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-08.zip
2018-09-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-09.zip
2018-09-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-10.zip
2018-09-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-11.zip
2018-09-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-12.zip
2018-09-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-13.zip
2018-09-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-14.zip
2018-09-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-15.zip
2018-09-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-16.zip
2018-09-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-17.zip
2018-09-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-18.zip
2018-09-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-19.zip
2018-09-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-20.zip
2018-09-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-21.zip
2018-09-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-22.zip
2018-09-23,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-23.zip
2018-09-24,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-24.zip
2018-09-25,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-25.zip
2018-09-26,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-26.zip
2018-09-27,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-27.zip
2018-09-28,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-28.zip
2018-09-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-29.zip
2018-09-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-09-30.zip
2018-10-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-01.zip
2018-10-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10.zip
2018-10-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2018-10.zip
2018-10-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-02.zip
2018-10-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-03.zip
2018-10-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-04.zip
2018-10-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-05.zip
2018-10-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-06.zip
2018-10-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-07.zip
2018-10-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-08.zip
2018-10-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-09.zip
2018-10-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-10.zip
2018-10-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-11.zip
2018-10-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-12.zip
2018-10-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-13.zip
2018-10-14,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-14.zip
2018-10-15,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-15.zip
2018-10-16,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-16.zip
2018-10-17,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-17.zip
2018-10-18,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-18.zip
2018-10-19,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-19.zip
2018-10-20,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-20.zip
2018-10-21,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-21.zip
2018-10-22,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-22.zip
2018-10-23,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-23.zip
2018-10-24,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-24.zip
2018-10-25,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-25.zip
2018-10-26,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-26.zip
2018-10-27,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-27.zip
2018-10-28,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-28.zip
2018-10-29,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-29.zip
2018-10-30,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-30.zip
2018-10-31,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-10-31.zip
2018-11-01,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-01.zip
2018-11-01,monthly,aggTrades,data/spot/monthly/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11.zip
2018-11-01,monthly,trades,data/spot/monthly/trades/CLOAKETH/CLOAKETH-trades-2018-11.zip
2018-11-02,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-02.zip
2018-11-03,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-03.zip
2018-11-04,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-04.zip
2018-11-05,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-05.zip
2018-11-06,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-06.zip
2018-11-07,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-07.zip
2018-11-08,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-08.zip
2018-11-09,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-09.zip
2018-11-10,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-10.zip
2018-11-11,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-11.zip
2018-11-12,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-12.zip
2018-11-13,daily,aggTrades,data/spot/daily/aggTrades/CLOAKETH/CLOAKETH-aggTrades-2018-11-13.zip
