date,interval,key
2021-03-04,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-04.zip
2021-03-05,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-05.zip
2021-03-06,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-06.zip
2021-03-07,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-07.zip
2021-03-08,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-08.zip
2021-03-09,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-09.zip
2021-03-10,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-10.zip
2021-03-11,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-11.zip
2021-03-12,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-12.zip
2021-03-13,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-13.zip
2021-03-14,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-14.zip
2021-03-15,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-15.zip
2021-03-16,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-16.zip
2021-03-17,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-17.zip
2021-03-18,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-18.zip
2021-03-19,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-19.zip
2021-03-20,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-20.zip
2021-03-21,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-21.zip
2021-03-22,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-22.zip
2021-03-23,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-23.zip
2021-03-24,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-24.zip
2021-03-25,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-25.zip
2021-03-26,daily,data/futures/um/daily/aggTrades/BTCUSDT_210326/BTCUSDT_210326-aggTrades-2021-03-26.zip
