date,interval,data_type,key
2026-04-11,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-11.zip
2026-04-12,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-12.zip
2026-04-12,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-12.zip
2026-04-12,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-12.zip
2026-04-13,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-13.zip
2026-04-13,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-13.zip
2026-04-13,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-13.zip
2026-04-14,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-14.zip
2026-04-14,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-14.zip
2026-04-14,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-14.zip
2026-04-15,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-15.zip
2026-04-15,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-15.zip
2026-04-15,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-15.zip
2026-04-16,daily,aggTrades,data/futures/um/daily/aggTrades/NATGASUSDT/NATGASUSDT-aggTrades-2026-04-16.zip
2026-04-16,daily,bookDepth,data/futures/um/daily/bookDepth/NATGASUSDT/NATGASUSDT-bookDepth-2026-04-16.zip
2026-04-16,daily,metrics,data/futures/um/daily/metrics/NATGASUSDT/NATGASUSDT-metrics-2026-04-16.zip
